path	bytes	sha256
episodes/italy_conditional_quantiles/proof/narration-loudnorm-pass2.log	1396	c27c71c383dfb313b36258f9d8b173833da887d4c3c2f0f0ec542b8b8efa0910
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_result_01.rds	7707	6abfd338cf20faf568ab21aeeb0bdc8cc2e346a38840cdb7409aa2d8c4d9f578
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_result_02.rds	7705	484c32b58908da0ee2529f7e14ce11eda7e40f0abe8b015805717afdfc81dea5
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_result_03.rds	7715	7d385e801db828d22c25ec6e72afb63aa9368848c8f81b6f42e93af4921058f7
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_result_04.rds	7718	2f2a5e9586fb76f1a29334ae3cad21725c4c7db2e89d226b0bfe1083c0c59720
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_result_05.rds	7718	7a9e8c949a86028053fd9f86b2a2080921ee063486073de489dac0c19ad4f0a1
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_run_01.log	1918	06e5c6792cf91072cea2f39932206bdce3836f98814a837c92e21c776a26b7f9
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_run_02.log	1918	48f416d65bf66e2accf077f04a1c7bee7eed30d61be42dbd6ddbf390916960c8
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_run_03.log	1918	3ce74df001f58a31dd68b36b7edb61f254d8c50317d0cd5d9744736af5e58d84
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_run_04.log	1918	85d8886bc35426e701b647eb50d3442adae1f9f2dc2d81183170a36e1439074a
episodes/italy_conditional_quantiles/proof/repetitions/italy_qreg_review_run_05.log	1918	fcb67df8ff0c7b721dea54e9a9d60bd8584b93883a282eebfc7c6d60e672a1c2
episodes/italy_conditional_quantiles/proof/runtime-summary.csv	183	d239816bea7a5d3d55e2041cbd9006ecae82d3683f544b7d4b5c825b007ba3f6
episodes/italy_conditional_quantiles/render/render_frames.sh	733	acf89ac7ef463349f5312ceab5fd77f705b26586c5d3593ee63aecfa4d7a28f7
episodes/italy_conditional_quantiles/render/render_narrated_review.sh	775	68d4f26a23cafbac95b3ffb6797d0fd80fd683b4b49333449841b235cf3d373e
episodes/italy_conditional_quantiles/render/render_silent_animatic.sh	1784	9455b4349607b37009e39f1b7f3d8a95a50a7a2566a52c55c3f41edfdc8b2a71
episodes/italy_conditional_quantiles/render/sync_public_bundle.sh	1137	0920aa60d976db46811f445832fa0b8783d384b454ff442a51acf12caf0ba5ef
episodes/italy_conditional_quantiles/review/contact-sheet.png	1067903	b552bd5febe3c9227b0cf44c0e8af510b5330d8ed55fb1109f8c5fcdcf17d854
episodes/italy_conditional_quantiles/review/narrated-prototype.mp4	1990543	a941bc9c8eb2085abd6567b767d908fd1e4860e9c6aef6828223aeecd557fc09
episodes/italy_conditional_quantiles/review/silent-animatic.mp4	1333903	fae0d804d3ad2c65c8472f90a0cc620ce53b1fb63c2e81cebb2a672eb3ae4228
episodes/italy_conditional_quantiles/storyboard.md	4555	1b3acf65711f2e6361e7b67f213d45f24cf0c880c6279d3ad89de7c8889f8801
episodes/italy_conditional_quantiles/transcript.txt	374	4b170b24524c194f70776013598edcbeccdc9a3cf141991b0e4c8bad7e970458
episodes/old_faithful_automatic_local_polynomial/README.md	1293	ba65f4a4d494334da7a9884fd95132354d801ffdab8ae26369dbc2ac8b3bce6e
episodes/old_faithful_automatic_local_polynomial/analysis.R	720	da00968191c95d0e864221ced78b1a8d4644272cdd51067c8861b5b7b6d1d353
episodes/old_faithful_automatic_local_polynomial/assets/approved_plot.png	254138	8f4355b71bfd88a528139ef4694b51a50d718fb48458fdb4b7e8a31987ef0d5d
episodes/old_faithful_automatic_local_polynomial/assets/poster.png	327268	bc77862bfdd370bbc517df5c425b0ec7aa934d6614d508e5d62da66e47902d93
episodes/old_faithful_automatic_local_polynomial/assets/rstudio_context.png	404436	17c191ca82a56d8dee745b142115e33576a76320542cb17054d66a208d709473
episodes/old_faithful_automatic_local_polynomial/captions/captions.en.vtt	528	7b24aa5dfbcd60e8918aefe546c933a1dd651fc65735e7500645c516fa049ed3
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_01_result.svg	339561	c8b546f9cd84eb119e16763bae8f7ab5f444e59aa81d1883993b671fba5b6a60
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_02_rstudio.svg	822742	7bcb5fad186213bc4833acd31f6a4a6d9e06088a250bf2a410aeaa5b84609623
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_03_contrast.svg	2200	a7fea954d775442ac3ba2c393644c6f1a743e4fa96870b33afa1f6390b206d62
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_04_selection.svg	2702	c2913afa999a087f65b1c105ab780dfe4568116d9c5dcc4e8de12a24f9bba310
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_05_derivatives.svg	340836	b8c3009d7e816261d5ae487766bfbdd3f02483c320cf6c71b7c44632a2b982b5
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_06_bands.svg	2693	3f03fe3a633d1530cebf2654d55e582474b6d9a5fd0c4d9234085686d5f02c05
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_07_return.svg	822735	563b090765b19f8ca0afb310b85256cd9837fcfcff69c5980aefb4725979d967
episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_08_outro.svg	340192	391ac16f8bcc59a0ac222b71f9b4381bca338c116c4308ee3a022314407ed612
episodes/old_faithful_automatic_local_polynomial/manifest.yml	2728	50e232acbb176a8fc08ea1a0e1dfb095af0eed165f18e07140be77a5358910fb
episodes/old_faithful_automatic_local_polynomial/narration/narration_master.wav	2270478	3500af3c276455c4346d104d38048a8444306872a1fb2e026193e432b70112d9
episodes/old_faithful_automatic_local_polynomial/narration/public.txt	397	45459ee7ba423e283eea83a13763a147632f2cfea871e4ea88f57a11eb529cf3
episodes/old_faithful_automatic_local_polynomial/narration/voice_prompt.txt	809	649d32e72515a5cb4a97e30a3134382bed37feb5cc5ffd2d5242f7200763a085
episodes/old_faithful_automatic_local_polynomial/proof/contact-sheet.png	1780177	89c93dbf708d894eb55e786e165de4b6deababc754f656dc902420597ccfd44d
episodes/old_faithful_automatic_local_polynomial/proof/decision-ledger.md	1724	4c444e8d7f665ccf16c63e1348ba07a19685bd3ab6f341e22df24cf9b38b4323
episodes/old_faithful_automatic_local_polynomial/proof/explicit-nomad-comparison.log	1132	a3d35b557e207558541537170f0dfe0af43c6bf3c7606b961ad9136b75b132ac
episodes/old_faithful_automatic_local_polynomial/proof/installed-result.rds	11259	be8ac27064b52b932b4ee33e2de4779c9b7ca9e384e3a3ad9c221b7459090c76
episodes/old_faithful_automatic_local_polynomial/proof/media-checksums.sha256	893	d2d2a948d6b4b02d45dbc2a10f32fe10be7408824419a3e368dbf5e3f78d9978
episodes/old_faithful_automatic_local_polynomial/proof/narration-alignment.json	8867	02ba17bdfe1bc0c2209910772946f10bfb2427484a41d70a4b47db0303503189
episodes/old_faithful_automatic_local_polynomial/proof/narration-loudnorm-pass1.log	1287	f3c0f45b82fc6fb37a7ea89a8e604382d402d79c87359f1ee34bb3ad05c60090
episodes/old_faithful_automatic_local_polynomial/proof/narration-loudnorm-pass2.log	1530	9e1227f1ace704c60b78b7524e95ad7c8201f7089e27ae1c4e8cdaaa16057ad5
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-1.rds	11259	be8ac27064b52b932b4ee33e2de4779c9b7ca9e384e3a3ad9c221b7459090c76
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-2.rds	11271	bac4db85468f4deb3592f45071e979a84ccdf008bd789e8ed64a4c5e9f1c9fab
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-3.rds	11261	069557e7ce0946989b052f8e386dfba11d9a3c2d680e3b4a552e8bbbf52bee45
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-4.rds	11256	d2f8305a797acbfa5df3ae2ae3b1fc815e3f3c6fc1972b93882651f8597cd6e0
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-5.rds	11273	d5d340199e607070a05196c6fa904a85554a2334f5b7dbffbd151a4607706c63
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-1.log	1712	85e1a4e09c45c3e18996d173e77311eb07afa6e83acc18a1500900e4d07a8b1b
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-2.log	1712	b4dbc08650c4f08a7ed5db00677625671e5685148a32d68471b354127c961774
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-3.log	1712	f8de55f3f6a8b83c215e0b421a85626210164555ba43905c74c52307a2c9e88d
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-4.log	1711	8fe97b4b5b76541b754662c1d46529ef9a148bee1d5b717f1a812c5845f965fa
episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-5.log	1712	907b1a08886c7fbc7c627208bf39e706128255983d833c96c679d7a79c168703
episodes/old_faithful_automatic_local_polynomial/proof/run-installed-proof.R	3669	e20f4ffda386f599d9c8a28f5b0e8c73a4af19ea941f2a5997a17a76597fd31c
episodes/old_faithful_automatic_local_polynomial/proof/runtime-summary.csv	496	80e1f16107c60a28d29332cea2826a837c9438bbbebce3fd3de434b01e55bf89
episodes/old_faithful_automatic_local_polynomial/render/render_frames.sh	710	5c12d39229fe35d488dbe480e477f663df04b58c7c5c5c04a45aa484b9fc980f
episodes/old_faithful_automatic_local_polynomial/render/render_narrated_review.sh	742	aadc669dab4d2be4ca79437dedc3d55d6c05f90f20711b92367c31f05c1e8fa0
episodes/old_faithful_automatic_local_polynomial/render/render_silent_animatic.sh	1837	564b6476b5be31e087cee00185d98e6cf5697a157cf31b740b2f5d914cf6a764
episodes/old_faithful_automatic_local_polynomial/render/sync_public_bundle.sh	1209	ff980b566ba71712f429c4b545bfcc6f445dc364aff57de7c35f295dd5269b5f
episodes/old_faithful_automatic_local_polynomial/review/narrated-prototype.mp4	2441557	8f92fb474a3a4bbb473ba2123df716d4d44701b6915857ccda98f270cfcb6f0d
episodes/old_faithful_automatic_local_polynomial/review/silent-animatic.mp4	1897760	bdb264c3c89ee091a305aabf7afa98c2fa30a9b375c619d870a1d8912d45dc7a
episodes/old_faithful_automatic_local_polynomial/storyboard.md	1145	3df64445e86341a06b515fd1b2203521cabc1732f34587439574ab1616df4420
episodes/old_faithful_automatic_local_polynomial/transcript.txt	400	383187c4c267f29570e6e2807bd697e0604fbbf8593f1fa03fe1b274c2a6a8d8
episodes/old_faithful_joint_density/README.md	871	7762c784a1bc812c35405788f40528709c43f84908daf6d4348ad6e621cca9b2
episodes/old_faithful_joint_density/analysis.R	261	f1a4af1855c813ec6d288d5877135990b2aaa9873f381602487f47cf65d8a7dc
episodes/old_faithful_joint_density/assets/approved_plot.png	85999	a488f12b135cbd1d34175b230dc85030dd45d0f6c49f40b32b184191abb1b4fa
episodes/old_faithful_joint_density/assets/poster.png	316515	1926506e44ad74c59b1d72e81f647dcbec3f642da4c10785bb03bc7fe9826d1a
episodes/old_faithful_joint_density/assets/rstudio_context.png	357823	e6e4fd20ecd20d44101ee9a6b425c9eafe4b60fcbde57e6f1577b5120828b3fb
episodes/old_faithful_joint_density/captions/captions.en.vtt	557	dd16420e08a1050be019068eb54bbc0aabb453848e0ab012b78a69144d0a11f8
episodes/old_faithful_joint_density/frames/source/faithful_udens_01_result.svg	672	853d776802804883c5c45afb500746f1ed7775df4c216760ba423b0d820f4944
episodes/old_faithful_joint_density/frames/source/faithful_udens_02_rstudio.svg	690	4ba36a51c5cd8b607e0e286f8cc65e1dbaee6be3dfe4859c2a9da9f5beb17e19
episodes/old_faithful_joint_density/frames/source/faithful_udens_03_data.svg	2479	ad4e5b413efbe8ea7716fcdaa57fd4f5d47d628c1cddcee604f862a6fdb714e6
episodes/old_faithful_joint_density/frames/source/faithful_udens_04_fit.svg	2695	91065ad39f9cfef92c381f1c1600951cac1480280cafc9ddd3253840093065f2
episodes/old_faithful_joint_density/frames/source/faithful_udens_05_viewer.svg	1764	c65004ba6f9b81be43f48dce9882d99454e4ea3c19fe5a12be5d426b92498789
episodes/old_faithful_joint_density/frames/source/faithful_udens_06_return.svg	669	e973299dd8064667dece73d697e137ebf6aba5ac4fee63945dbcf0b8b49ca291
episodes/old_faithful_joint_density/frames/source/faithful_udens_07_outro.svg	1341	23d68b8ec6cba51523f08dbc64975d8e0b825992eb307703d24adacd800ac01b
episodes/old_faithful_joint_density/manifest.yml	1945	9b7b4975dba722da0a5d94b7155135f90e9a472ffea800b22536b38eb25b8443
episodes/old_faithful_joint_density/narration/narration_master.wav	2582478	08f4228da7eb4ece48cfcd8ab075e12ed3de6417e8e29327ba4683d4400c1035
episodes/old_faithful_joint_density/narration/public.txt	424	11725f4e3be84389a05fb34aceccc638987c956752e949d33572ca04da0cb945
episodes/old_faithful_joint_density/narration/voice_prompt.txt	1320	316014547e70da65a4905beb10079178e9cc3f6a6d873599e08c4f345508cd03
episodes/old_faithful_joint_density/proof/decision-ledger.md	663	c18f245374c4af08f8f45e8d6d18aec5ab92f29416a909d42d3fe5d55ebf61ca
episodes/old_faithful_joint_density/proof/installed-proof.log	480	c5dc8fa08e6b090402cc65131e564710993ff0677924d0476e49426462ca8b77
episodes/old_faithful_joint_density/proof/installed-result.rds	2813	8e2e1602920e35901ed1cf44e753e7db19d5810877f2566f3f12c1084e70d847
episodes/old_faithful_joint_density/proof/media-checksums.sha256	803	a1729f094d8e064f3e043e662f41eda7c33b800b478c15c95bd669f615c216f5
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_01.rds	2813	8e2e1602920e35901ed1cf44e753e7db19d5810877f2566f3f12c1084e70d847
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_02.rds	2813	ee30e82579221d8886b34827a4e916956448f12a5aaed0589af04a1b8e688c25
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_03.rds	2812	1087e7e9f2863ce2c5da8032d0974ff381dd859e29066ff4cc975bd689b6a00d
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_04.rds	2813	faf2138b9c71c2dfc8934246090c03291d8ae93a3b79c2be8125e09aec417c76
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_05.rds	2810	fed16286612d4b6ec144e197da7a3e6581d393c52c82e0a99699fd41592f798c
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_01.log	2025	406ea4e60d4a7af81a02cadbcfb4155b492b15e06630e1f9091167996d68ace7
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_02.log	2025	29751c3fd7d5986ffb322ac1337881d165057a79240d150b67edadde9cec62d0
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_03.log	2025	3075fa096f7cdb9bf108de53cbee308698fdef749c087a98bcea879b75ba51e3
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_04.log	2025	3075fa096f7cdb9bf108de53cbee308698fdef749c087a98bcea879b75ba51e3
episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_05.log	2025	3075fa096f7cdb9bf108de53cbee308698fdef749c087a98bcea879b75ba51e3
episodes/old_faithful_joint_density/proof/runtime-summary.csv	181	a98ee5b56b0caddd5968ac98b8bebcf7b6ec8fe2a0074d83ffed04fd01776969
episodes/old_faithful_joint_density/render/render_frames.sh	737	942ee10c3411a698ffd08f0eda7d07b93d8de8077197752bf7c8f9fafd56a2c4
episodes/old_faithful_joint_density/render/render_narrated_review.sh	914	2176e01f526f0aafc81c4613892cc7dc9237a2911f9d41e5e640570f8a3aa827
episodes/old_faithful_joint_density/render/render_silent_animatic.sh	1633	0312ed6e25aff5d0a16a7fa49bb061d8761a3fb878fa5e3506c5ac993cee5400
episodes/old_faithful_joint_density/render/sync_public_bundle.sh	1131	6846fe1e71c9cb7221c8759f9d2a4ad02a4a322d5c1c10b235fdabacd0e6e42e
episodes/old_faithful_joint_density/review/narrated-prototype.mp4	1815617	556ef1e04fce64d01a8f5c967895a9e09f773243aaf463f0b904cdba6d37944f
episodes/old_faithful_joint_density/review/silent-animatic.mp4	1062673	f18e8d2182cc160722cbb425ff401e5b58fc48a856e16a2d14c315742726e2c9
episodes/old_faithful_joint_density/storyboard.md	1468	e976543ad71a1a26b183e1ef790e19c2befa63a03c8bd7325a84b86f39eb7909
episodes/old_faithful_joint_density/transcript.txt	424	11725f4e3be84389a05fb34aceccc638987c956752e949d33572ca04da0cb945
episodes/old_faithful_joint_distribution/README.md	1011	cc09271c236b5cce076255916fbf08348dd5f650189efeb6f04bc709521d43ab
episodes/old_faithful_joint_distribution/analysis.R	266	9522c0efea3f884be200a73302cc42ba5417cba77e442c5b2e2f8dc97cecf2a9
episodes/old_faithful_joint_distribution/assets/approved_plot.png	84586	86a96803d131453410276df9007959ba5f52e19efb344c603ae8dde5644710cc
episodes/old_faithful_joint_distribution/assets/poster.png	306752	384b12192827a541a3a45b4f268a78a9fbe384c6a1ebbe109a45cbf065b57b0b
episodes/old_faithful_joint_distribution/assets/rstudio_context.png	357823	e6e4fd20ecd20d44101ee9a6b425c9eafe4b60fcbde57e6f1577b5120828b3fb
episodes/old_faithful_joint_distribution/captions/captions.en.vtt	593	2bd231a992957b432c2e39926bc0e8603299617f1eb8d408bbff0606c468663b
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_01_result.svg	675	6da5ed246587b433f981483341c4e481e00059933858c9f002c6dab1c83a5ea0
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_02_rstudio.svg	4843	cd22aa9a6f2d94dff5b977e83960debfca190a50732eec9add9538d6bb8f7f78
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_03_data.svg	2479	d8661daa5e63ccf7319b035ce8ea0877acc225809dfa15456b37de7d1d995dd6
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_04_fit.svg	2707	ed0a9afc42d38b24f375033e002942f34732b2fd9da417ddd5ae89c812feb9f7
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_05_viewer.svg	1768	da9ac1766fedf90e169860852caf0ca5e1ef48f5607aa78def747919ca069ed7
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_06_return.svg	4822	5daed072af0b60e82ca349d4698fa58802404d4c6269dee9ae500b7722f9a39a
episodes/old_faithful_joint_distribution/frames/source/faithful_udist_07_outro.svg	1346	b2493e2a2d2cdaddfbee881bf316b5444c28b0f5a0c5967e45c7b7057e5e6381
episodes/old_faithful_joint_distribution/manifest.yml	1962	f4c22ae3126840009ce17ff575a441e5c0f7826321dea8dee596d9c778309e0e
episodes/old_faithful_joint_distribution/narration/narration_master.wav	2766798	863e16270fe42438af64deec2d56e674794ba29ecb56a46e70b5276a4dd73a62
episodes/old_faithful_joint_distribution/narration/public.txt	429	887bfa09c37ad31f72b1c4ad92a4829bc85e1ac8011e1bf4220bd426e7ecdc3c
episodes/old_faithful_joint_distribution/narration/voice_prompt.txt	1413	6418799049a4e6d5e12520a8325e31c9ad8ed4e0f28f405352537de7f3da79ea
episodes/old_faithful_joint_distribution/proof/decision-ledger.md	796	2c48a3b8ff93425e3820e66bceacbbf877d64a52e5c35f05efc56915bbdb8540
episodes/old_faithful_joint_distribution/proof/installed-proof.log	488	6a6c503530cd2e3ab13a7c0cdd164c6bbbf92a5f2dac3146a3b67c787ff40548
episodes/old_faithful_joint_distribution/proof/installed-result.rds	2822	ddee307160b6119f9b725b9dcee5c21e51a369926bb3a662b8351cd5cdb6546e
episodes/old_faithful_joint_distribution/proof/media-checksums.sha256	803	dcdc6ba0418a810f18184f6e83155bc0956e698514baf17dc1460471a944d5ef
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_01.rds	2822	ddee307160b6119f9b725b9dcee5c21e51a369926bb3a662b8351cd5cdb6546e
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_02.rds	2817	bca497c370158ce8a67bfb79fd5a5fc5f902d9cb656891fa4654a8a78aa13672
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_03.rds	2821	974ac11e134502f1ea40c433880515d5240525b329564373e7b38d469cd4afcb
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_04.rds	2823	4e3f7c3fa426ffb5a46d186a771ff3ad908851f7d34b5cbf7b4a325c85b71a2e
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_05.rds	2822	6a9d4a2b07c4a104ad90d97ffc95859f903f6ed62c7e8c09ce440a0322f6c17a
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_01.log	2021	375ab94cfd3f25ad4ae2322dc1566e9b1558a725c236a9a63b2b5e959f623ed9
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_02.log	2021	b86b56c79b4ce3a5e9b5f74a3c23090a4d3f3ecb9d15613889ab0d348275460a
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_03.log	2021	caf4e88fdce310ead8e126e7300a1287a4c502b4b037c5395b652cabbcf9cfab
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_04.log	2021	b86b56c79b4ce3a5e9b5f74a3c23090a4d3f3ecb9d15613889ab0d348275460a
episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_05.log	2021	b86b56c79b4ce3a5e9b5f74a3c23090a4d3f3ecb9d15613889ab0d348275460a
episodes/old_faithful_joint_distribution/proof/runtime-summary.csv	182	14bf644c6d3fc678ee8954516ab346b0b4ae3cddc53ef1eae6f492b3d6660298
episodes/old_faithful_joint_distribution/render/render_frames.sh	737	f96ef0d97f88a272c49bf2431ce6718247c4ab34d557bd82c8923f1d01cfbbe8
episodes/old_faithful_joint_distribution/render/render_narrated_review.sh	914	82b46a5f11aae12cb16c9042d9f216bdb0e7c4952b3c85d526462daddef3d945
episodes/old_faithful_joint_distribution/render/render_silent_animatic.sh	1633	8de07e5ece69ef82716ea133669df046c375a48c8a26f4e5cc1f320798b03bdc
episodes/old_faithful_joint_distribution/render/sync_public_bundle.sh	1161	faa67b9f54948ff445e11d3ef09fcd1001d73c91a1448b398153f3466e832dfe
episodes/old_faithful_joint_distribution/review/narrated-prototype.mp4	2091996	595dec0e56bcbe6debf3fb8c17b19ffef3ddae3e28c8007ce419f792bc0e24b7
episodes/old_faithful_joint_distribution/review/silent-animatic.mp4	1158544	692765b6db8ea0fc740a372e455f5cd03dc4ab6239d79231d45e4d4e16f7851d
episodes/old_faithful_joint_distribution/storyboard.md	1500	8f53416b26a061f00a820ceed4921106b1a53ae40d34eedd474265ce79b3297b
episodes/old_faithful_joint_distribution/transcript.txt	429	887bfa09c37ad31f72b1c4ad92a4829bc85e1ac8011e1bf4220bd426e7ecdc3c
framework/README.md	1060	6852d5000ddd076490a300f293ad0fae11e88791073dea91616c5be0cc60982a
framework/build_archive_manifest.py	2497	214509a7ef17fe1ca4dd5a0fe770df96e99530f7ff014072cf24b6e8789ed801
framework/build_source_inventory.py	1419	18f06732c6c65c953f689ca7710aa628d7b6656e3d1c4d1ac7c5b17b5cef00c8
framework/build_system_audio_capture.sh	428	35316fff671679ee84b84c9eca9be81cc32632aeb52f193b9b5bdb9d797f56e5
framework/capture_system_audio.swift	5047	7e107e2a7bfeb052342390fd65f8ae7c93e81be2d9103cde3597374c38efdfab
framework/embed_svg_images.py	1570	81f7b6f99e2bea11c79525e1406c53a9b2c8ee6e3cf9ae607c0eed2d656e7870
framework/list_visible_windows.swift	1202	0475a34064806187ab270a44e5cf2ae8638a5c3b0f0fedb257747ec36c5d5607
framework/media-spec.yml	374	d7272a5046b277e3f6b03ed9ee30804fd147ae251738c71ba03ae1247b932948
framework/normalize_system_audio.py	2374	9ea2dea35ca4cf374eccad61db6090b82cb4f0154e9a4110a9b3a53d1abaae9b
framework/pronunciations.yml	477	453d1310bcca4756e7c4e58033256c72c613b768ef8e279378f2866250037646
framework/validate_media.py	2264	a33cc897a2e0525698ee3a0a8deb1cf77f07f77b8e784b566d5a59827282b028
proof/sessionInfo.log	1224	f279e0c543cd085a1112fae3027c3225833db6f17da71f07af3d56b84f6634c6
